Site	Latitude	Longitude	Earliest Age	Latest Age	Fauna
Akaura Fm.	37.052	136.946	15.97	11.621	Other sharks
Akeyo Fm.	35.362	137.254	23.03	15.971	Both
Aktulagay	47.46	55.05	56	47.801	Other sharks
Angostura Fm.	0.001	-76.66	13.82	7.247	Both
Angoumé (Miretrain, niv. 0)	43.688	-1.137	47.8	41.001	Orectolobiformes
Angoumé (Miretrain, niv. 1)	43.688	-1.137	47.8	41.001	Orectolobiformes
Angoumé (Miretrain, niv. 2)	43.688	-1.137	41	38.001	Orectolobiformes
Antarctica (La Meseta Fm. 4)	-64.239	-56.603	56	47.801	Both
Antarctica (La Meseta Fm. 5)	-64.239	-56.603	56	47.801	Both
Antarctica (La Meseta Fm. 6)	-64.239	-56.603	47.8	41.001	Both
Antarctica (La Meseta Fm. 7)	-64.239	-56.603	38	33.901	Other sharks
Asbury Park	40.22	-74.012	41.3	15.971	Orectolobiformes
Ashley Phosphate Beds	32.788	-79.94	23.03	2.589	Orectolobiformes
Aznag (Morocco)	31.294	-8.073	47.8	41.001	Orectolobiformes
Bahía Inglesa Fm.	-27.102	-70.856	15.97	3.601	Both
Baja California (Pia)	30.534	-115.938	3.6	2.589	Other sharks
Baja California (Zan)	30.534	-115.938	5.333	3.601	Other sharks
Bandah Fm.	25.048	75.778	41	38.001	Both
basal Gosport Sand Fm.	31.585	-87.591	41	38.001	Orectolobiformes
Bashi Fm.	32.4	-88.7	56	47.801	Both
Batesford	-38.086	144.269	23.03	15.971	Orectolobiformes
Birket Qarun Fm.	29.471	30.624	38	33.901	Both
Bissex Hill Fm	13.23	-59.58	23.03	15.971	Other sharks
Borbon/Onzole Fm.	01.09	-78.97	11.62	5.334	Other sharks
Brunei (Up. Mio)	4.48	114.65	11.62	5.334	Other sharks
Bruxelle	50.847	4.352	47.8	41.001	Orectolobiformes
Bugti Hills	28.833	69	23.03	5.334	Orectolobiformes
Bugti Mb. (Chitarawa Fm.)	28.833	69	33.9	28.101	Other sharks
Burnham-on-Crouch	51.636	0.846	56	47.801	Orectolobiformes
Cabinda	-5.056	12.321	20.44	15.971	Orectolobiformes
Călata (Ciuleni Mb.)	46.803	22.996	41	38.001	Orectolobiformes
Canoa Formation	-0.46	-80.45	5.333	0.0118	Other sharks
Cantaure Fm.	9.3	-64.352	20.44	13.821	Both
Caucasus (Bartonian)	44.33	39.8	41	38.001	Other sharks
Chagres Sandstone Member	9.59	-79.95	7.25	5.334	Other sharks
Chandler Bridge Fm.	32.998	-80.149	28.1	23.031	Orectolobiformes
Chhasra Fm.	22.96	69.81	15.97	11.621	Other sharks
Chilcatay Fm (Peru)	-13.78	-76.1	20.44	15.971	Other sharks
Chile (Coquimbo Fm.)	-29.95	-71.33	5.333	2.589	Other sharks
Chile (Río de Las Minas )	-52.2	-70.83	38	33.901	Other sharks
Chile (Sierra Dorotea)	-51.27	-72.34	41.3	33.901	Other sharks
Chucunaque Fm.	8.67	-77.92	11.63	7.251	Other sharks
Colombia (Castilletes Fm.)	11.851	-71.326	16.7	14.2	Both
Colombia (Jimol Fm.)	11.58	71.22	20.44	15.971	Other sharks
Colombia (Uitpa Fm)	11.56	-72.51	23.03	20.441	Other sharks
Colombia (undiff. Castilletes/Jimal Fm.)	11.851	-71.326	20.44	13.821	Other sharks
Colombia (Ware Fm.)	11.19	-74.85	3.6	2.589	Other sharks
Comté de Monmouth	40.288	-74.158	56	33.901	Orectolobiformes
Costa Rica (Alto Guayacán)	10.04	-83.545	11.62	2.589	Orectolobiformes
Costa Rica (Alto Guayacán)	10.04	-83.545	8.56	4.721	Other sharks
Costa Rica (Curré Fm.)	9.55	-83.8	11.62	5.334	Other sharks
Costa Rica (Punta Judas Fm.)	9.51	-84.53	15.97	11.621	Other sharks
Costa Rica (Rio Banano)	10.04	-83.03	11.62	5.334	Other sharks
Crimea (Ak-kaja)	45.06	34.57	47.8	41.001	Other sharks
Crimea (Bachthisarai)	44.75	33.84	41.3	33.901	Other sharks
Daba’a Fm.	31.02	28.44	38	33.901	Other sharks
Dainenji Fm.	37.22	140.98	5.333	3.601	Other sharks
Dhofar	21	57.004	33.9	28.101	Orectolobiformes
Dos Bocas Fm. (Montañita-Olón)	-1.815	-80.757	23.9	22.3	Both
Drazinda Shale Mb. (Kirthar Fm.)	33.672	73.044	38	33.901	Both
Dry Branch Fm.	34.652	-80.689	38	33.901	Orectolobiformes
Duho Fm.	36.18	129.29	15.97	11.621	Other sharks
Egem Sand Mb. 21	51.015	3.259	56	47.801	Orectolobiformes
Egem Sand Mb. 5	51.015	3.259	56	47.801	Orectolobiformes
Egemkapel Clay Mb.	51.012	3.24	56	47.801	Orectolobiformes
El Muaco Mb, Caujarao Fm	11.48	-69.65	11.63	7.251	Other sharks
El-Ferriol	37.61	-0.927	20.44	15.971	Orectolobiformes
ElGedida (Lut)	29.2	25.56	47.8	41.001	Other sharks
ElGedida (Lut)	30.632	31.939	47.8	41.001	Orectolobiformes
England (Barton Clay Fm.)	51.967	-0.426	47.8	41.001	Orectolobiformes
England (Bracklesham Group)	50.762	-0.859	47.8	41.001	Orectolobiformes
Fishburne Fm (S. Carolina)	32.959	-80.347	56	47.801	Orectolobiformes
Fisher/Sullivan Site	38.421	-77.457	56	47.801	Both
Gaiman Fm	-42.69	-65.57	23.03	15.971	Other sharks
Ganntour	32.159	-8.405	47.8	41.001	Orectolobiformes
Ganntour Basin, Sillon F	32.239	-7.958	56	47.801	Orectolobiformes
Gatún Fm.	9.271	-79.918	15.97	11.621	Both
Gehannam Fm. (A–C)	29.264	30.023	41.3	33.901	Other sharks
Gehannam Fm. (D–G)	29.264	30.023	38	33.901	Both
Gironde (Salles, Serravalian)	44.551	-0.87	13.82	11.631	Orectolobiformes
Godo Fm.	36.01	139.37	15.97	11.621	Other sharks
Gosport Sand Fm.	31.583	-87.584	41	38.001	Orectolobiformes
Hannoura Fm.	37.09	136.94	15.97	11.621	Other sharks
Haratajino Fm.	36.3	138.84	15.97	13.821	Other sharks
Hardie Mine	32.329	-83.114	41	38.001	Orectolobiformes
Higashibessho Fm. (Burdig.-Langh.)	36.62	137.03	16.556	15.155	Other sharks
Horcón Formation	-33.04	-71.62	3.6	2.589	Other sharks
Iimuro Fm.	35.63	139.58	2.588	0.782	Other sharks
Irwinton Mb.	32.811	-83.173	38	33.901	Orectolobiformes
Iseyama Fm.	36.67	138.2	15.97	11.621	Other sharks
Isle of Hope	31.966	-81.072	0.126	0.0119	Orectolobiformes
Jama Formation	-0.2	-80.26	2.588	0.782	Other sharks
Jbel Qatrani Fm.	29.52	30.38	33.9	28.101	Other sharks
Jordan (Dahikiya)	31.167	31.167	38	33.901	Orectolobiformes
Jordan (Dahikiya)	31.167	36.942	38	33.901	Both
Jordan (Qasr Ouzaykhim)	31.83	36.81	56	47.801	Other sharks
Jordan (Wadi Ruweishid)	32.5	38.2	47.8	41.001	Other sharks
Kebar	33.844	9.4	41	38.001	Orectolobiformes
Keriam (Seria Fm.)	4.817	114.702	13.5	6.5	Both
Khari Nadi Fm.	23.25	69.63	23.03	20.441	Other sharks
Khuiala Fm. (Lower)	27.13	70.42	56	47.801	Both
Kibli el Ahram	31.138	29.971	47.8	38.001	Orectolobiformes
Kiev (Light Blue Clay)	50.45	30.55	38	33.901	Other sharks
Komiya Fm.	35.75	139.31	2.588	0.782	Other sharks
Kurosedani Fm. (Burdig.)	36.64	137.21	17.277	16.488	Other sharks
Lacui Fm.	-42.63	-74.11	23.03	15.971	Other sharks
Landana (Cabinda)_19-24	-5.23	12.14	56	47.801	Other sharks
Landana (Cabinda)_29-32	-5.14	12.08	47.8	41.001	Orectolobiformes
Léognan	44.729	-0.6	20.44	15.971	Orectolobiformes
Liuchungchi Fm.	23.47	120.45	1.8	0.774	Other sharks
Loupian (Mas Cambelliès)	43.449	3.615	15.97	13.821	Orectolobiformes
Lower Pittsburg Bluff Formation	45.901	-123.152	28.1	23.031	Both
Loxton sands	-34.451	140.57	5.333	3.601	Both
Mahajanga basin	-15.71	46.35	47.8	38.001	Both
Mangyshlak (Kujulus)	43.66	52.01	41	38.001	Other sharks
Mebrouk (Tunisia)	33.844	9.4	38	33.901	Orectolobiformes
Mebrouk (Tunisia)	33.844	9.4	38	28.101	Other sharks
Meridian Sand/Tallahatta	33.733	-86.588	56	41.301	Orectolobiformes
Métaloui	34.316	8.402	56	47.801	Orectolobiformes
Midarawa Fm.	26.254	29.268	47.8	38.001	Both
Mietingen-Baltringen	48.173	9.864	20.44	15.971	Orectolobiformes
Mina Fosforita	-27.05	-70.85	11.62	5.334	Other sharks
Mokattam	30.033	31.283	41.3	33.901	Orectolobiformes
Mokattam	30.033	31.283	56	33.901	Orectolobiformes
NA	-13.83	-76.25	47.8	41.001	Other sharks
NA	-14.75	-74.84	5.333	2.589	Other sharks
NA	-14.75	-74.84	7.25	5.334	Other sharks
NA	-14.75	-74.84	11.62	5.334	Other sharks
NA	-2.24	-80.83	2.588	0.0118	Other sharks
NA	-2.99	120	2.588	0.782	Other sharks
NA	-27.42	-70.49	5.333	3.601	Other sharks
NA	-27.76	31.24	20.44	15.971	Other sharks
NA	-29.95	-71.33	23.03	5.334	Other sharks
NA	-3.32	-71.85	11.62	5.334	Other sharks
NA	-3.32	-71.85	28.1	23.031	Other sharks
NA	-32.62	-58.93	11.62	5.334	Other sharks
NA	-33.94	-71.83	20.44	15.971	Other sharks
NA	-35.02	138.54	38	33.901	Other sharks
NA	-36.85	174.72	5.333	3.601	Other sharks
NA	-36.94	140.73	41	38.001	Other sharks
NA	-37.736	148.431	28.1	15.971	Other sharks
NA	-37.98	145.03	5.333	2.589	Other sharks
NA	-37.98	145.03	5.333	3.601	Other sharks
NA	-37.98	145.03	15.97	13.821	Other sharks
NA	-38.086	144.269	23.03	15.971	Other sharks
NA	-38.09	144.26	23.03	15.971	Other sharks
NA	-38.2	144.28	33.9	23.031	Other sharks
NA	-38.51	174.7	3.6	2.589	Other sharks
NA	-39.51	176.9	5.333	2.589	Other sharks
NA	-39.76	174.78	23.03	5.334	Other sharks
NA	-40.95	145.7	33.9	23.031	Other sharks
NA	-42.71	173.27	11.63	7.251	Other sharks
NA	-43.33	171.49	23.03	5.334	Other sharks
NA	-43.33	171.49	15.97	13.821	Other sharks
NA	-44.02	169.03	20.44	15.971	Other sharks
NA	-44.37	170.98	47.8	41.001	Other sharks
NA	-44.63	170.49	23.03	15.971	Other sharks
NA	-44.86	170.68	28.1	23.031	Other sharks
NA	-45.07	170.95	33.9	23.031	Other sharks
NA	-49.3	-67.73	23.03	5.334	Other sharks
NA	-5.056	12.321	23.03	5.334	Other sharks
NA	-6.18	39.2	5.333	0.0118	Other sharks
NA	-6.6	110.82	23.03	5.334	Other sharks
NA	-6.92	113.89	23.03	15.971	Other sharks
NA	-64.239	-56.603	47.8	23.031	Other sharks
NA	-64.239	-56.603	47.8	38.001	Other sharks
NA	-8.75	13.3	5.333	2.589	Other sharks
NA	-8.75	13.3	11.62	5.334	Other sharks
NA	0.98	-79.56	5.333	3.601	Other sharks
NA	10.55	-84.75	11.62	5.334	Other sharks
NA	11.01	-63.93	5.333	3.601	Other sharks
NA	11.815	-15.235	23.03	15.971	Orectolobiformes
NA	11.815	-15.235	23.03	5.334	Orectolobiformes
NA	11.815	-15.235	47.8	41.001	Orectolobiformes
NA	12.48	-15.21	23.03	5.334	Other sharks
NA	13.13	-59.53	33.9	23.031	Other sharks
NA	14.475	-14.453	56	47.801	Orectolobiformes
NA	17.32	-62.72	23.03	5.334	Other sharks
NA	18.47	-77.53	23.03	15.971	Other sharks
NA	20.11	95.12	11.63	7.251	Other sharks
NA	20.48	84.44	23.03	5.334	Other sharks
NA	21	57.004	33.9	28.101	Other sharks
NA	21.92	86.76	20.44	15.971	Other sharks
NA	21.92	86.76	23.03	15.971	Other sharks
NA	21.92	86.76	23.03	20.441	Other sharks
NA	22.31	72.62	56	47.801	Other sharks
NA	22.32	74.8	20.44	15.971	Other sharks
NA	22.42	87.13	23.03	20.441	Other sharks
NA	23.15	69.79	41	38.001	Other sharks
NA	23.15	69.79	47.8	41.001	Other sharks
NA	23.58	-15.89	41.3	33.901	Other sharks
NA	23.659	-102.008	28.1	23.031	Both
NA	23.83	68.7	23.03	15.971	Other sharks
NA	24.48	54.34	11.62	5.334	Other sharks
NA	27.46	-81.88	5.333	2.589	Other sharks
NA	27.88	-82.36	2.588	0.0118	Other sharks
NA	28.99	-114.36	11.62	5.334	Other sharks
NA	28.99	-114.36	23.03	20.441	Other sharks
NA	28.99	-114.36	33.9	28.101	Other sharks
NA	29.67	-82.32	23.03	5.334	Other sharks
NA	3.23	-75.16	15.97	11.621	Other sharks
NA	30.97	76.98	56	47.801	Other sharks
NA	31.173	-7.336	56	47.801	Orectolobiformes
NA	32.38	75.82	23.03	15.971	Other sharks
NA	32.89	-117.24	47.8	41.001	Other sharks
NA	33.03	130.46	38	33.901	Other sharks
NA	33.79	-118.32	5.333	0.0118	Other sharks
NA	34.68	136.39	20.44	15.971	Other sharks
NA	34.72	-76.65	5.333	2.589	Other sharks
NA	35.78	-78.87	23.03	5.334	Other sharks
NA	35.81	-120.02	23.03	20.441	Other sharks
NA	35.93	-118.49	5.333	3.601	Other sharks
NA	36.09	-76.4	20.44	13.821	Other sharks
NA	36.59	-121.9	23.03	5.334	Other sharks
NA	36.63	140.63	23.03	2.589	Other sharks
NA	37.123	-78.493	47.8	41.001	Orectolobiformes
NA	37.54	-120.84	15.97	13.821	Other sharks
NA	37.96	-122.11	33.9	28.101	Other sharks
NA	38.16	-76.81	20.44	13.821	Other sharks
NA	38.29	140.88	5.333	2.589	Other sharks
NA	38.68	-76.6	23.03	5.334	Other sharks
NA	39.11	-75.47	23.03	15.971	Other sharks
NA	39.37	-74.94	23.03	5.334	Other sharks
NA	39.662	-8.135	15.97	11.621	Orectolobiformes
NA	39.85	74.84	38	33.901	Other sharks
NA	40.72	-123.7	28.1	23.031	Other sharks
NA	42.79	64.86	41	38.001	Other sharks
NA	43.15	-116.45	5.333	2.589	Other sharks
NA	46.38	59.27	20.44	15.971	Other sharks
NA	46.603	1.888	56	47.801	Orectolobiformes
NA	46.73	59.61	28.1	23.031	Other sharks
NA	47.594	14.125	15.97	13.821	Orectolobiformes
NA	48.44	35.08	38	33.901	Other sharks
NA	50.64	4.667	41	38.001	Orectolobiformes
NA	52.243	5.634	47.8	41.001	Orectolobiformes
NA	53.49	62.99	38	33.901	Other sharks
NA	55.44	65.26	38	33.901	Other sharks
NA	6.91	79.93	23.03	15.971	Other sharks
NA	8.78	01.02	47.8	41.001	Orectolobiformes
NA	28.833	69	23.03	5.334	Other sharks
Nakatsu Fm.	35.52	139.32	3.6	2.589	Other sharks
Navidad Fm.	-33.92	-71.84	23.03	15.971	Other sharks
Newmerella	-37.736	148.431	28.1	15.971	Orectolobiformes
Nissan-lez-Enserune	43.29	3.128	15.97	13.821	Orectolobiformes
Niwaya Fm.	36.33	138.82	15.97	11.621	Other sharks
Nosy Makamby Island, Madagascar	-14.84	45.96	11.62	5.334	Other sharks
Nyirád (Pannonian Basin)	47.005	17.455	15.97	11.621	Orectolobiformes
O. Abdoun, Interc. c1/c2	32.905	-6.925	56	47.801	Orectolobiformes
O. Abdoun, sillon A	32.905	-6.925	56	47.801	Orectolobiformes
O. Abdoun, sillon B	32.905	-6.925	56	47.801	Orectolobiformes
O. Adboun, C1	32.905	-6.925	56	47.801	Orectolobiformes
O. Adboun, sillon D	32.905	-6.925	56	47.801	Orectolobiformes
Obata Fm.	36.26	138.81	15.97	13.821	Other sharks
Ohshimojo Fm.	35.29	137.76	23.03	15.971	Other sharks
Oidawara Fm.	35.41	137.27	15.97	11.621	Other sharks
Olèrdola	41.321	1.723	23.03	5.334	Orectolobiformes
Onzole Formation	0.89	-79.05	11.62	2.589	Other sharks
Oshosun	6.591	3.376	47.8	41.001	Orectolobiformes
Ouled Abdoun	32.905	-6.925	56	47.801	Orectolobiformes
Palasavia	23.78	88.25	15.97	11.621	Other sharks
Palos Verdes Sand (San Pedro)	33.72	-118.29	0.126	0.0119	Other sharks
Paris Basin (Lutetian)	48.747	2.202	47.8	41.001	Orectolobiformes
Patara	37.994	13.657	47.8	41.001	Orectolobiformes
Peace River Formation (Florida)	27.918	-82.349	5.333	2.589	Orectolobiformes
Peru (Pisco Fm. - U. Mio)	-13.71	-76.2	11.63	7.251	Other sharks
Pirabas Formation	-0.773	-47.177	23.03	15.971	Both
Pistyn & Sheshory	48.35	25.02	33.9	28.101	Other sharks
Pitten Clay Mb.	50.64	4.667	56	47.801	Orectolobiformes
Pontils	41.477	1.388	41	38.001	Orectolobiformes
Poronai Gp.	43	142.08	28.1	23.031	Other sharks
Praia da Arrifana	37.292	-8.865	23.03	15.971	Orectolobiformes
Prémontré Abbey	49.54	3.414	56	47.801	Orectolobiformes
Pungo River Fm (1-3)	35.568	-76.486	20.44	15.971	Orectolobiformes
Qasr el-Saghr Fm.	29.264	30.023	38	33.901	Other sharks
Qasr el-Saghr Fm. (channel)	29.264	30.023	38	33.901	Orectolobiformes
Qasr el-Saghr Fm. (interdune)	29.264	30.023	38	33.901	Orectolobiformes
Ranquil Fm.	-36.34	-72.63	23.03	15.971	Other sharks
Rio Indio Member	8.78	-80.14	11.63	7.251	Other sharks
River Bend Plantation	35.06	-77.14	33.9	23.031	Other sharks
Sable de Forest	50.774	4.421	56	47.801	Orectolobiformes
Sable de Lede	50.966	3.986	47.8	41.001	Orectolobiformes
Sables de Bruxelles (Woluwe Saint Lambert)	50.85	4.428	47.8	41.001	Orectolobiformes
Sables de Fontainebleau	48.405	2.702	33.9	28.101	Orectolobiformes
Sables de Forest	50.812	4.318	56	47.801	Orectolobiformes
Samland	54.73	20.5	47.8	41.001	Other sharks
Sand Zavantem	50.881	4.473	47.8	41.001	Orectolobiformes
Sassa-Zao	-5.299	12.236	47.8	41.001	Orectolobiformes
Sassa-Zao (Cabinda)	-5.056	12.321	47.8	41.001	Orectolobiformes
Saucats et Cestas	46.603	-0.596	20.44	15.971	Orectolobiformes
Sekinobana Fm.	37.08	136.75	15.97	11.621	Other sharks
Senhata Fm.	35.13	139.85	11.62	5.334	Other sharks
Sharbithat	17.83	56.27	23.03	20.441	Other sharks
St Géours-d A. (Tailledis)	45.338	-0.473	47.8	41.001	Orectolobiformes
Suso Fm.	37.13	136.96	15.97	13.821	Other sharks
Takase Fm.	38.21	140.38	15.97	11.621	Other sharks
Tallahatta Fm.	31.91	-87.877	56	41.301	Orectolobiformes
Tallahatta/Lisbon Fm. (Point A Dam)	31.91	-87.877	47.8	41.001	Orectolobiformes
Tapar section	23.02	69.66	11.62	5.334	Other sharks
Thalberg Beds	48.658	13.789	28.1	23.031	Orectolobiformes
Tirabuzón Fm.	30.034	-115.143	5.333	2.589	Both
Toyohama Fm.	34.72	136.91	23.03	15.971	Other sharks
Twiggs Clay Mb.	32.647	-83.435	38	33.901	Orectolobiformes
Twistringen	52.799	8.642	15.97	11.621	Orectolobiformes
Up. Scotland Fm (Chalky)	13.232	-59.554	47.8	41.001	Orectolobiformes
Up. Scotland Fm (Murphy)	13.133	-59.533	47.8	41.001	Orectolobiformes
Uzbekistan (Dzheroy-1)	42	64	47.8	38.001	Both
Uzbekistan (Dzheroy-2)	42	64	47.8	38.001	Both
Uzbekistan (Ph1 & Sb 5-Kyzylkum)	42.349	66.145	56	47.801	Both
Uzbekistan (Ph2-Kyzylkum)	42.349	66.145	56	47.801	Both
Uzbekistan (Sb 7-Kyzylkum)	42.349	66.145	56	47.801	Both
Venezuela (Codore Fm)	11.2	-70.25	11.62	2.589	Other sharks
Venezuela (Socorro Fm)	11.2	-70.25	15.97	11.621	Other sharks
Venezuela (Urumaco Fm)	11.2	-70.25	15.97	5.334	Other sharks
Wajiamazaki Fm.	37.34	136.87	15.97	11.621	Other sharks
Weitwies Mb.	47.893	13.724	47.8	41.001	Orectolobiformes
Yamaga Fm.	33.89	130.89	28.1	23.031	Other sharks
Yamani Fm.	34.71	136.91	23.03	15.971	Other sharks
Zushi Fm.	35.27	139.58	11.62	5.334	Other sharks
