Species	Status	MinT	MaxT
Acanthoscyllium_sahelalmae	 extinct	83.601	85.8
Adnetoscyllium_angloparisensis	 extinct	80.601	83.6
Adnetoscyllium_angloparisensis	 extinct	80.601	83.6
Adnetoscyllium_angloparisensis	 extinct	80.601	83.6
Adnetoscyllium_angloparisensis	 extinct	80.601	83.6
Adnetoscyllium_angloparisensis	 extinct	80.601	83.6
Adnetoscyllium_angloparisensis	 extinct	80.601	83.6
Adnetoscyllium_angloparisensis	 extinct	83.601	85.8
Adnetoscyllium_angloparisensis	 extinct	83.601	85.8
Adnetoscyllium_angloparisensis	 extinct	83.601	86.3
Almascyllium_cheikheliasi	 extinct	83.601	85.8
Annea_altucuspis	 extinct	157.301	163.1
Annea_altucuspis	 extinct	163.101	166.1
Annea_altucuspis	 extinct	163.101	166.1
Annea_carinata	 extinct	168.301	170.3
Annea_carinata	 extinct	170.301	174.2
Annea_maubeugei	 extinct	174.201	183.7
Annea_maubeugei	 extinct	174.201	183.7
Annea_myriacuspis	 extinct	163.101	166.1
Brachaelurid (gen. nov.) roklumensis	 extinct	126.301	130.8
Cantioscyllium_alhaulfi	 extinct	126.301	130.8
Cantioscyllium_bighornensis	 extinct	72.101	76.4
Cantioscyllium_bighornensis	 extinct	83.601	86.3
Cantioscyllium_bighornensis	 extinct	86.301	89.8
Cantioscyllium_brachyplicatum	 extinct	96.201	100.5
Cantioscyllium_clementsi	 extinct	72.101	83.6
Cantioscyllium_decipiens	 extinct	89.801	100.5
Cantioscyllium_decipiens	 extinct	93.901	100.5
Cantioscyllium_decipiens	 extinct	93.901	100.5
Cantioscyllium_decipiens	 extinct	93.901	100.5
Cantioscyllium_decipiens	 extinct	96.201	100.5
Cantioscyllium_decipiens	 extinct	96.201	100.5
Cantioscyllium_decipiens	 extinct	96.201	100.5
Cantioscyllium_decipiens	 extinct	96.201	100.5
Cantioscyllium_decipiens	 extinct	96.201	100.5
Cantioscyllium_decipiens	 extinct	86.301	89.8
Cantioscyllium_decipiens	 extinct	86.301	89.8
Cantioscyllium_decipiens	 extinct	89.801	91.4
Cantioscyllium_decipiens	 extinct	91.401	92.9
Cantioscyllium_decipiens	 extinct	91.401	92.9
Cantioscyllium_decipiens	 extinct	91.401	92.9
Cantioscyllium_decipiens	 extinct	89.801	93.9
Cantioscyllium_decipiens	 extinct	93.901	95.5
Cantioscyllium_decipiens	 extinct	93.901	95.5
Cantioscyllium_decipiens	 extinct	93.901	95.5
Cantioscyllium_estesi	 extinct	66.001	70.1
Cantioscyllium_estesi	 extinct	66.001	70.6
Cantioscyllium_estesi	 extinct	66.001	70.6
Cantioscyllium_estesi	 extinct	72.101	76.4
Cantioscyllium_estesi	 extinct	72.101	83.6
Cantioscyllium_hashimiaensis	 extinct	83.601	85.8
Cantioscyllium_lobatum	 extinct	89.801	93.9
Cantioscyllium_markaguntensis	 extinct	70.101	76.4
Cantioscyllium_markaguntensis	 extinct	86.301	89.8
Cantioscyllium_meyeri	 extinct	66.001	70.1
Cantioscyllium_meyeri	 extinct	80.601	83.6
Cantioscyllium_nessovi	 extinct	83.601	89.8
Cantioscyllium_nessovi	 extinct	86.301	89.8
Cederstroemia_havreensis	 extinct	72.101	76.4
Cederstroemia_havreensis	 extinct	80.601	83.6
Cederstroemia_havreensis	 extinct	80.601	83.6
Cederstroemia_havreensis	 extinct	80.601	83.6
Cederstroemia_havreensis	 extinct	80.601	83.6
Cederstroemia_havreensis	 extinct	80.601	83.6
Cederstroemia_havreensis	 extinct	83.601	85.8
Cederstroemia_nilsi	 extinct	80.601	83.6
Cederstroemia_siverssoni	 extinct	100.501	113
Cederstroemia_siverssoni	 extinct	110.201	113
Cederstroemia_siverssoni	 extinct	96.201	100.5
Cederstroemia_siverssoni	 extinct	96.201	100.5
Cederstroemia_siverssoni	 extinct	107.601	110.2
Cederstroemia_siverssoni	 extinct	89.801	91.4
Cederstroemia_siverssoni	 extinct	91.401	92.9
Cederstroemia_siverssoni	 extinct	89.801	93.9
Cederstroemia_siverssoni	 extinct	95.501	96.2
Cederstroemia_triangulata	 extinct	72.101	76.4
Cederstroemia_triangulata	 extinct	72.101	83.6
Cederstroemia_ziaensis	 extinct	83.601	86.3
Chiloscyllium_broennimanni	 extinct	66.001	72.1
Chiloscyllium_frequens	 extinct	72.101	76.4
Chiloscyllium_frequens	 extinct	72.101	76.4
Chiloscyllium_frequens	 extinct	80.601	83.6
Chiloscyllium_frequens	 extinct	80.601	83.6
Chiloscyllium_frequens	 extinct	80.601	83.6
Chiloscyllium_frequens	 extinct	80.601	83.6
Chiloscyllium_frequens	 extinct	80.601	83.6
Chiloscyllium_frequens	 extinct	80.601	83.6
Chiloscyllium_frequens	 extinct	80.601	83.6
Chiloscyllium_frequens	 extinct	80.601	83.6
Chiloscyllium_frequens	 extinct	80.601	83.6
Chiloscyllium_frequens	 extinct	80.601	83.6
Chiloscyllium_frequens	 extinct	83.601	85.8
Chiloscyllium_frequens	 extinct	83.601	85.8
Chiloscyllium_frequens	 extinct	83.601	85.8
Chiloscyllium_frequens	 extinct	83.601	85.8
Chiloscyllium_frequens	 extinct	83.601	86.3
Chiloscyllium_gaemersi	 extinct	72.101	76.4
Chiloscyllium_grandis	 extinct	83.601	86.3
Chiloscyllium_greeni	 extinct	89.801	91.4
Chiloscyllium_greeni	 extinct	89.801	91.4
Chiloscyllium_greeni	 extinct	91.401	92.9
Chiloscyllium_greeni	 extinct	89.801	93.9
Chiloscyllium_humboldti	 extinct	89.801	93.9
Chiloscyllium_meraense	 extinct	47.801	56
Chiloscyllium_meraense	 extinct	47.801	56
Chiloscyllium_meraense	 extinct	47.801	56
Chiloscyllium_meraense	 extinct	47.801	56
Chiloscyllium_mereretiae	 extinct	93.901	95.5
Chiloscyllium_minutum	 extinct	59.201	61.6
Chiloscyllium_minutum	 extinct	59.201	61.6
Chiloscyllium_missouriense	 extinct	72.101	76.4
Chiloscyllium_missouriense	 extinct	72.101	83.6
Chiloscyllium_missouriense	 extinct	72.101	83.6
Chiloscyllium_salvani	 extinct	56.001	59.2
Chiloscyllium_vulloi	 extinct	91.401	92.9
Chiloscyllium_vulloi	 extinct	91.401	92.9
Chiloscyllium_vulloi	 extinct	93.901	95.5
Coelometlaouia_pannucea	 extinct	41	42.5
Coelometlaouia_pannucea	 extinct	51	52.5
Cretorectolobus_doylei	 extinct	126.301	130.8
Cretorectolobus_doylei	 extinct	130.801	134.7
Cretorectolobus_gracilis	 extinct	110.201	113
Cretorectolobus_gracilis	 extinct	100.501	107.6
Cretorectolobus_gracilis	 extinct	100.501	107.6
Cretorectolobus_olsoni	 extinct	66.001	70.1
Cretorectolobus_olsoni	 extinct	66.001	70.6
Cretorectolobus_olsoni	 extinct	66.001	72.1
Cretorectolobus_olsoni	 extinct	66.001	72.1
Cretorectolobus_olsoni	 extinct	66.001	72.1
Cretorectolobus_olsoni	 extinct	70.101	72.1
Cretorectolobus_olsoni	 extinct	72.101	76.4
Cretorectolobus_olsoni	 extinct	72.101	76.4
Cretorectolobus_olsoni	 extinct	72.101	83.6
Cretorectolobus_olsoni	 extinct	72.101	83.6
Cretorectolobus_olsoni	 extinct	72.101	83.6
Cretorectolobus_olsoni	 extinct	72.101	83.6
Cretorectolobus_robustus	 extinct	93.901	96.2
Delpitoscyllium_africanum	 extinct	61.601	66
Delpitoscyllium_africanum	 extinct	50	55.7
Delpitoscyllium_africanum	 extinct	56.001	59.2
Delpitoscyllium_africanum	 extinct	56.001	59.2
Delpitoscyllium_africanum	 extinct	56.001	59.2
Delpitoscyllium_africanum	 extinct	57.101	60.52
Delpitoscyllium_africanum	 extinct	59.201	61.6
Delpitoscyllium_africanum	 extinct	59.201	61.6
Delpitoscyllium_africanum	 extinct	59.201	61.6
Delpitoscyllium_planum	 extinct	61.601	66
Delpitoscyllium_planum	 extinct	61.601	66
Dorsetoscyllium_terraefullonicum	 extinct	166.101	168.3
Eometlaouia_delpiti	 extinct	56.001	59.2
Eometlaouia_numidica	 extinct	47.801	56
Eometlaouia_numidica	 extinct	47.801	56
Eostegostoma_angustum	 extinct	38.001	41
Eostegostoma_angustum	 extinct	47.801	56
Eostegostoma_angustum	 extinct	47.801	56
Eostegostoma_angustum	 extinct	47.801	56
Eostegostoma_angustum	 extinct	47.801	56
Eostegostoma_angustum	 extinct	47.801	56
Eostegostoma_angustum	 extinct	38.001	47.8
Eostegostoma_angustum	 extinct	38.001	47.8
Eostegostoma_angustum	 extinct	41.001	47.8
Eostegostoma_angustum	 extinct	41.001	47.8
Eostegostoma_angustum	 extinct	41.001	47.8
Eostegostoma_angustum	 extinct	41.001	47.8
Eostegostoma_angustum	 extinct	47.801	50.5
Eostegostoma_templeuvensis	 extinct	56.001	59.2
Folipistrix_digitulus	 extinct	170.301	174.2
Folipistrix_digitulus	 extinct	174.201	183.7
Ganntouria_variabilis	 extinct	66.001	70.1
Ganntouria_variabilis	 extinct	66.001	70.1
Ganntouria_variabilis	 extinct	66.001	70.1
Garrigascyllium_aganticensis	 extinct	134.701	139.4
Ginglymostoma_angolense	 extinct	47.801	56
Ginglymostoma_angolense	 extinct	47.801	56
Ginglymostoma_angolense	 extinct	41.001	47.8
Ginglymostoma_angolense	 extinct	41.001	47.8
Ginglymostoma_angolense	 extinct	41.001	47.8
Ginglymostoma_angolense	 extinct	41.001	47.8
Ginglymostoma_angolense	 extinct	41.001	47.8
Ginglymostoma_angolense	 extinct	41.001	47.8
Ginglymostoma_botmaense	 extinct	66.001	70.1
Ginglymostoma_botmaense	 extinct	66.001	70.1
Ginglymostoma_botmaense	 extinct	66.001	70.1
Ginglymostoma_botmaense	 extinct	66.001	70.1
Ginglymostoma_botmaense	 extinct	66.001	70.1
Ginglymostoma_botmaense	 extinct	66.001	72.1
Ginglymostoma_botmaense	 extinct	70.101	72.1
Ginglymostoma_chenanei	 extinct	56.001	59.2
Ginglymostoma_cirratum	 extant	0.0119	0.126
Ginglymostoma_cuspidata	 extinct	66.001	70.1
Ginglymostoma_dartevellei	 extinct	59.201	61.6
Ginglymostoma_delfortriei	 extinct	15.971	23.03
Ginglymostoma_delfortriei	 extinct	15.971	23.03
Ginglymostoma_delfortriei	 extinct	15.971	23.03
Ginglymostoma_delfortriei	 extinct	5.334	23.03
Ginglymostoma_delfortriei	 extinct	5.334	23.03
Ginglymostoma_delfortriei	 extinct	2.589	11.62
Ginglymostoma_delfortriei	 extinct	11.621	15.97
Ginglymostoma_delfortriei	 extinct	11.621	15.97
Ginglymostoma_delfortriei	 extinct	13.821	15.97
Ginglymostoma_delfortriei	 extinct	13.821	15.97
Ginglymostoma_delfortriei	 extinct	13.821	15.97
Ginglymostoma_delfortriei	 extinct	15.971	20.44
Ginglymostoma_delfortriei	 extinct	15.971	20.44
Ginglymostoma_delfortriei	 extinct	2.589	5.333
Ginglymostoma_erramii	 extinct	66.001	70.1
Ginglymostoma_khouribgaense	 extinct	59.201	66
Ginglymostoma_khouribgaense	 extinct	61.601	66
Ginglymostoma_khouribgaense	 extinct	55.861	56.78
Ginglymostoma_khouribgaense	 extinct	56.001	59.2
Ginglymostoma_khouribgaense	 extinct	56.001	59.2
Ginglymostoma_maghrebianum	 extinct	47.801	56
Ginglymostoma_maroccanum	 extinct	41.301	56
Ginglymostoma_maroccanum	 extinct	47.801	56
Ginglymostoma_maroccanum	 extinct	47.801	56
Ginglymostoma_maroccanum	 extinct	50	55.7
Ginglymostoma_pectinatum	 extinct	66.001	70.1
Ginglymostoma_pectinatum	 extinct	66.001	70.1
Ginglymostoma_pectinatum	 extinct	66.001	70.1
Ginglymostoma_pectinatum	 extinct	66.001	70.1
Ginglymostoma_pectinatum	 extinct	66.001	72.1
Ginglymostoma_serra	 extinct	15.971	23.03
Ginglymostoma_serra	 extinct	2.589	23.03
Ginglymostoma_serra	 extinct	15.971	20.44
Ginglymostoma_sokotoense	 extinct	56.001	59.2
Ginglymostoma_sokotoense	 extinct	56.001	59.2
Ginglymostoma_sokotoense	 extinct	56.001	59.2
Ginglymostoma_sokotoense	 extinct	56.001	59.2
Ginglymostoma_subafricanum	 extinct	61.601	66
Ginglymostoma_subafricanum	 extinct	61.601	66
Ginglymostoma_subafricanum	 extinct	61.601	66
Ginglymostoma_subafricanum	 extinct	61.601	66
Ginglymostoma_subafricanum	 extinct	61.601	66
Ginglymostoma_subafricanum	 extinct	61.601	66
Ginglymostoma_subafricanum	 extinct	61.601	66
Ginglymostoma_subafricanum	 extinct	61.601	66
Ginglymostoma_subafricanum	 extinct	59.201	61.6
Hemiscyllium_bruxelliensis	 extinct	47.801	56
Hemiscyllium_bruxelliensis	 extinct	41.001	47.8
Hemiscyllium_bruxelliensis	 extinct	41.001	47.8
Hemiscyllium_bruxelliensis	 extinct	41.001	47.8
Hemiscyllium_hermani	 extinct	61.601	66
Hemiscyllium_hermani	 extinct	61.601	66
Hemiscyllium_hermani	 extinct	61.601	66
Hemiscyllium_hermani	 extinct	61.601	66
Hemiscyllium_hermani	 extinct	61.601	66
Hemiscyllium_hermani	 extinct	66.001	70.1
Hemiscyllium_hermani	 extinct	72.101	76.4
Hemiscyllium_hermani	 extinct	72.101	76.4
Hemiscyllium_hermani	 extinct	72.101	76.4
Hemiscyllium_hermani	 extinct	72.101	76.4
Hemiscyllium_tailledisensis	 extinct	38.001	41
Hemiscyllium_tailledisensis	 extinct	41.001	47.8
Hemiscyllium_tailledisensis	 extinct	41.001	47.8
Heterophorcynus_microdon	 extinct	166.101	168.3
Hologinglymostoma_jaegeri	 extinct	56.001	59.2
Magistrauia_unicaplicata	 extinct	134.701	139.4
Mesiteia_emiliae	 extinct	93.901	100.5
Nebrius_bequaerti	 extinct	61.601	66
Nebrius_bequaerti	 extinct	61.601	66
Nebrius_bequaerti	 extinct	61.601	66
Nebrius_bequaerti	 extinct	56.001	59.2
Nebrius_bequaerti	 extinct	59.201	61.6
Nebrius_obliquus	 extinct	28.101	38
Nebrius_obliquus	 extinct	33.901	38
Nebrius_obliquus	 extinct	33.901	38
Nebrius_obliquus	 extinct	33.901	38
Nebrius_obliquus	 extinct	38.001	41
Nebrius_obliquus	 extinct	38.001	41
Nebrius_obliquus	 extinct	33.901	56
Nebrius_obliquus	 extinct	33.901	56
Nebrius_obliquus	 extinct	41.301	56
Nebrius_obliquus	 extinct	41.301	56
Nebrius_obliquus	 extinct	47.801	56
Nebrius_obliquus	 extinct	47.801	56
Nebrius_obliquus	 extinct	47.801	56
Nebrius_obliquus	 extinct	47.801	56
Nebrius_obliquus	 extinct	47.801	56
Nebrius_obliquus	 extinct	47.801	56
Nebrius_obliquus	 extinct	47.801	56
Nebrius_obliquus	 extinct	33.901	41.3
Nebrius_obliquus	 extinct	38.001	47.8
Nebrius_obliquus	 extinct	38.001	47.8
Nebrius_obliquus	 extinct	38.001	47.8
Nebrius_obliquus	 extinct	41.001	47.8
Nebrius_obliquus	 extinct	41.001	47.8
Nebrius_obliquus	 extinct	41.001	47.8
Nebrius_obliquus	 extinct	41.001	47.8
Nebrius_obliquus	 extinct	41.001	47.8
Nebrius_obliquus	 extinct	41.001	47.8
Nebrius_obliquus	 extinct	41.001	47.8
Nebrius_obliquus	 extinct	55.861	56.78
Nebrius_thielensi	 extinct	38.001	41
Nebrius_thielensi	 extinct	47.801	56
Nebrius_thielensi	 extinct	47.801	56
Nebrius_thielensi	 extinct	47.801	56
Nebrius_thielensi	 extinct	47.801	56
Nebrius_thielensi	 extinct	47.801	56
Nebrius_thielensi	 extinct	41.001	47.8
Nebrius_thielensi	 extinct	41.001	47.8
Nebrius_thielensi	 extinct	41.001	47.8
Nebrius_thielensi	 extinct	41.001	47.8
Nebrius_thielensi	 extinct	47.801	50.5
Nebrius_thielensi	 extinct	50	55.7
Notoramphoscyllium_woodwardi	 extinct	41	42.5
Notoramphoscyllium_woodwardi	 extinct	51	52.5
Orecto gen. nov.1 standhardtae	 extinct	61.601	66
Orecto gen. nov.2 muftius	 extinct	163.101	166.1
Orectoloboides_angulatus	 extinct	93.901	96.2
Orectoloboides_multistriatus	 extinct	93.901	100.5
Orectoloboides_multistriatus	 extinct	93.901	95.5
Orectoloboides_parvulus	 extinct	100.501	113
Orectoloboides_parvulus	 extinct	110.201	113
Orectoloboides_parvulus	 extinct	110.201	113
Orectoloboides_parvulus	 extinct	100.501	107.6
Orectoloboides_parvulus	 extinct	100.501	110.2
Orectoloboides_parvulus	 extinct	107.601	110.2
Orectoloboides_reyndersi	 extinct	38.001	41
Orectoloboides_reyndersi	 extinct	41.001	47.8
Orectolobus_gippslandicus	 extinct	15.971	28.1
Orectolobus_gippslandicus	 extinct	3.601	5.333
Orectolobus_ziegenhinei	 extinct	41.001	47.8
Ornatoscyllium_freemani	 extinct	166.101	168.3
Ornatoscyllium_glashoffi	 extinct	113.001	126.3
Ornatoscyllium_pattersoni	 extinct	163.101	166.1
Ornatoscyllium_rugasimulatum	 extinct	134.701	139.4
Ornatoscyllium_rugasimulatum	 extinct	134.701	139.4
Palaeobrachaelurus_alisonae	 extinct	163.101	166.1
Palaeobrachaelurus_alisonae	 extinct	174.201	183.7
Palaeobrachaelurus_alisonae	 extinct	174.201	183.7
Palaeobrachaelurus_aperizostus	 extinct	170.301	174.2
Palaeobrachaelurus_aperizostus	 extinct	174.201	183.7
Palaeobrachaelurus_aperizostus	 extinct	174.201	183.7
Palaeobrachaelurus_bedfordensis	 extinct	163.101	166.1
Palaeobrachaelurus_mitchelli	 extinct	126.301	130.8
Palaeobrachaelurus_mussetti	 extinct	166.101	168.3
Palaeocarcharias_stromeri	 extinct	139.401	145
Palaeocarcharias_stromeri	 extinct	147.701	152.1
Palaeocarcharias_stromeri	 extinct	147.701	152.1
Palaeocarcharias_stromeri	 extinct	147.701	152.1
Palaeocarcharias_stromeri	 extinct	152.101	157.3
Palaeorectolobus_agomphius	 extinct	147.701	152.1
Palaeorhincodon_daouii	 extinct	56.001	59.2
Palaeorhincodon_dartevellei	 extinct	47.801	56
Palaeorhincodon_dartevellei	 extinct	47.801	56
Palaeorhincodon_dartevellei	 extinct	47.801	56
Palaeorhincodon_dartevellei	 extinct	47.801	56
Palaeorhincodon_dartevellei	 extinct	55.861	56.78
Palaeorhincodon_wardi	 extinct	47.801	56
Palaeorhincodon_wardi	 extinct	47.801	56
Palaeorhincodon_wardi	 extinct	47.801	56
Palaeorhincodon_wardi	 extinct	38.001	47.8
Palaeorhincodon_wardi	 extinct	41.001	47.8
Palaeorhincodon_wardi	 extinct	41.001	47.8
Palaeorhincodon_wardi	 extinct	41.001	47.8
Palaeorhincodon_wardi	 extinct	41.001	47.8
Palaeorhincodon_wardi	 extinct	47.801	50.5
Palaeorhincodon_wardi	 extinct	50	55.7
Paraginglymostoma_bloti	 extinct	66.001	72.1
Parahemiscyllium_underwoodwardi	 extinct	134.701	139.4
Pararhincodon_crochardi	 extinct	72.101	76.4
Pararhincodon_crochardi	 extinct	72.101	76.4
Pararhincodon_crochardi	 extinct	72.101	76.4
Pararhincodon_crochardi	 extinct	80.601	83.6
Pararhincodon_crochardi	 extinct	80.601	83.6
Pararhincodon_crochardi	 extinct	80.601	83.6
Pararhincodon_crochardi	 extinct	80.601	83.6
Pararhincodon_crochardi	 extinct	83.601	85.8
Pararhincodon_crochardi	 extinct	83.601	85.8
Pararhincodon_crochardi	 extinct	83.601	86.3
Pararhincodon_crochardi	 extinct	91.401	92.9
Pararhincodon_germaini	 extinct	38.001	41
Pararhincodon_germaini	 extinct	41.001	47.8
Pararhincodon_germaini	 extinct	41.001	47.8
Pararhincodon_groessensi	 extinct	61.601	66
Pararhincodon_groessensi	 extinct	61.601	66
Pararhincodon_groessensi	 extinct	61.601	66
Pararhincodon_groessensi	 extinct	66.001	70.1
Pararhincodon_groessensi	 extinct	66.001	70.1
Pararhincodon_lehmani	 extinct	93.901	100.5
Pararhincodon_lehmani	 extinct	96.201	100.5
Pararhincodon_lehmani	 extinct	100.501	110.2
Pararhincodon_ornatus	 extinct	72.101	76.4
Pararhincodon_ornatus	 extinct	72.101	76.4
Pararhincodon_ornatus	 extinct	72.101	76.4
Pararhincodon_ornatus	 extinct	72.101	76.4
Pararhincodon_ornatus	 extinct	80.601	83.6
Pararhincodon_ornatus	 extinct	80.601	83.6
Pararhincodon_ornatus	 extinct	80.601	83.6
Pararhincodon_ornatus	 extinct	80.601	83.6
Pararhincodon_ornatus	 extinct	80.601	83.6
Pararhincodon_ornatus	 extinct	83.601	85.8
Pararhincodon_ornatus	 extinct	83.601	85.8
Pararhincodon_ornatus	 extinct	83.601	85.8
Pararhincodon_ornatus	 extinct	83.601	86.3
Pararhincodon_ornatus	 extinct	91.401	92.9
Pararhincodon_ypresiensis	 extinct	47.801	56
Pararhincodon_ypresiensis	 extinct	47.801	56
Pararhincodon_ypresiensis	 extinct	47.801	56
Pararhincodon_ypresiensis	 extinct	47.801	56
Phorcynis_catulina	 extinct	145.001	152.1
Phorcynis_catulina	 extinct	145.001	152.1
Phorcynis_catulina	 extinct	152.101	157.3
Plicatoscyllium_antiquum	 extinct	66.001	70.1
Plicatoscyllium_antiquum	 extinct	66.001	72.1
Plicatoscyllium_antiquum	 extinct	66.001	72.1
Plicatoscyllium_antiquum	 extinct	66.001	83.6
Plicatoscyllium_derameei	 extinct	66.001	70.1
Plicatoscyllium_derameei	 extinct	66.001	72.1
Plicatoscyllium_derameei	 extinct	66.001	72.1
Plicatoscyllium_derameei	 extinct	66.001	72.1
Plicatoscyllium_derameei	 extinct	66.001	72.1
Plicatoscyllium_derameei	 extinct	70.101	72.1
Plicatoscyllium_gharbii	 extinct	66.001	70.1
Plicatoscyllium_gharbii	 extinct	66.001	70.1
Plicatoscyllium_gharbii	 extinct	66.001	70.1
Plicatoscyllium_gharbii	 extinct	70.101	72.1
Plicatoscyllium_gharbii	 extinct	70.101	72.1
Plicatoscyllium_globidens	 extinct	70.101	72.1
Plicatoscyllium_globidens	 extinct	70.101	72.1
Plicatoscyllium_globidens	 extinct	72.101	76.4
Plicatoscyllium_globidens	 extinct	72.101	76.4
Plicatoscyllium_globidens	 extinct	72.101	76.4
Plicatoscyllium_globidens	 extinct	72.101	76.4
Plicatoscyllium_globidens	 extinct	72.101	83.6
Plicatoscyllium_globidens	 extinct	72.101	83.6
Plicatoscyllium_lehneri	 extinct	66.001	70.1
Plicatoscyllium_lehneri	 extinct	66.001	70.1
Plicatoscyllium_lehneri	 extinct	66.001	70.1
Plicatoscyllium_lehneri	 extinct	66.001	70.1
Plicatoscyllium_lehneri	 extinct	66.001	70.1
Plicatoscyllium_lehneri	 extinct	66.001	72.1
Plicatoscyllium_lehneri	 extinct	66.001	72.1
Plicatoscyllium_lehneri	 extinct	66.001	72.1
Plicatoscyllium_minutum	 extinct	66.001	70.1
Plicatoscyllium_minutum	 extinct	66.001	70.1
Plicatoscyllium_minutum	 extinct	66.001	72.1
Plicatoscyllium_minutum	 extinct	66.001	72.1
Plicatoscyllium_minutum	 extinct	66.001	72.1
Plicatoscyllium_youssoufiaense	 extinct	66.001	70.1
Plicatoscyllium_youssoufiaense	 extinct	66.001	70.1
Plicatoscyllium_youssoufiaense	 extinct	66.001	70.1
Plicatoscyllium_youssoufiaense	 extinct	66.001	70.1
Plicatoscyllium_youssoufiaense	 extinct	66.001	70.1
Plicatoscyllium_youssoufiaense	 extinct	66.001	70.1
Protoginglymostoma_ypresiensis	 extinct	47.801	56
Protoginglymostoma_ypresiensis	 extinct	47.801	56
Protoginglymostoma_ypresiensis	 extinct	47.801	56
Protoginglymostoma_ypresiensis	 extinct	47.801	56
Protoginglymostoma_ypresiensis	 extinct	47.801	56
Pseudoginglymostoma_erguitaense	 extinct	70.101	72.1
Pseudoginglymostoma_idiri	 extinct	66.001	70.1
Pseudoginglymostoma_idiri	 extinct	66.001	72.1
Pseudospinax_heterodon	 extinct	96.201	100.5
Pseudospinax_heterodon	 extinct	96.201	100.5
Pseudospinax_heterodon	 extinct	100.501	107.6
Pseudospinax_heterodon	 extinct	100.501	107.6
Pseudospinax_heterodon	 extinct	100.501	107.6
Pseudospinax_heterodon	 extinct	100.501	107.6
Pseudospinax_heterodon	 extinct	100.501	110.2
Pseudospinax_pusillus	 extinct	93.901	100.5
Restesia_americana	 extinct	66.001	70.1
Restesia_americana	 extinct	66.001	70.1
Restesia_americana	 extinct	66.001	70.6
Restesia_americana	 extinct	66.001	70.6
Restesia_americana	 extinct	66.001	70.6
Restesia_americana	 extinct	66.001	72.1
Restesia_americana	 extinct	72.101	83.6
Restesia_americana	 extinct	72.101	83.6
Restesia_nordquistae	 extinct	66.001	70.1
Rhincodon_ferriolensis	 extinct	15.971	20.44
Rhincodon_typus	 extant	23.031	28.1
Rhincodon_typus	 extant	15.971	41.3
Rhincodon_typus	 extant	2.589	5.333
Squatiscyllium_casieri	 extinct	47.801	56
Squatiscyllium_nigeriensis	 extinct	47.801	59.2
Squatiscyllium_nigeriensis	 extinct	56.001	59.2
Squatiscyllium_nigeriensis	 extinct	56.001	59.2
Squatiscyllium_nigeriensis	 extinct	56.001	59.2
Stegostoma_tethysiensis	 extinct	38.001	41
