Order	Family	Genus	Species
Orectolobiformes	Hemiscylliidae	Acanthoscyllium	Acanthoscyllium_sahelalmae
Orectolobiformes	Hemiscylliidae	Adnetoscyllium	Adnetoscyllium_angloparisensis
Orectolobiformes	Hemiscylliidae	Almascyllium	Almascyllium_cheikheliasi
Orectolobiformes	Orectolobiformes_incert._fam.	Annea	Annea_altucuspis
Orectolobiformes	Orectolobiformes_incert._fam.	Annea	Annea_carinata
Orectolobiformes	Orectolobiformes_incert._fam.	Annea	Annea_maubeugei
Orectolobiformes	Orectolobiformes_incert._fam.	Annea	Annea_myriacuspis
Orectolobiformes	Brachaeluridae	Brachaelurid_(gen._nov.)	Brachaelurid_(gen._nov.)_roklumensis
Orectolobiformes	Ginglymostomatidae	Cantioscyllium	Cantioscyllium_alhaulfi
Orectolobiformes	Ginglymostomatidae	Cantioscyllium	Cantioscyllium_bighornensis
Orectolobiformes	Ginglymostomatidae	Cantioscyllium	Cantioscyllium_brachyplicatum
Orectolobiformes	Ginglymostomatidae	Cantioscyllium	Cantioscyllium_clementsi
Orectolobiformes	Ginglymostomatidae	Cantioscyllium	Cantioscyllium_decipiens
Orectolobiformes	Ginglymostomatidae	Cantioscyllium	Cantioscyllium_estesi
Orectolobiformes	Ginglymostomatidae	Cantioscyllium	Cantioscyllium_hashimiaensis
Orectolobiformes	Ginglymostomatidae	Cantioscyllium	Cantioscyllium_lobatum
Orectolobiformes	Ginglymostomatidae	Cantioscyllium	Cantioscyllium_markaguntensis
Orectolobiformes	Ginglymostomatidae	Cantioscyllium	Cantioscyllium_meyeri
Orectolobiformes	Ginglymostomatidae	Cantioscyllium	Cantioscyllium_nessovi
Orectolobiformes	Orectolobidae	Cederstroemia	Cederstroemia_havreensis
Orectolobiformes	Orectolobidae	Cederstroemia	Cederstroemia_nilsi
Orectolobiformes	Orectolobidae	Cederstroemia	Cederstroemia_siverssoni
Orectolobiformes	Orectolobidae	Cederstroemia	Cederstroemia_triangulata
Orectolobiformes	Orectolobidae	Cederstroemia	Cederstroemia_ziaensis
Orectolobiformes	Hemiscylliidae	Chiloscyllium	Chiloscyllium_broennimanni
Orectolobiformes	Hemiscylliidae	Chiloscyllium	Chiloscyllium_frequens
Orectolobiformes	Hemiscylliidae	Chiloscyllium	Chiloscyllium_gaemersi
Orectolobiformes	Hemiscylliidae	Chiloscyllium	Chiloscyllium_grandis
Orectolobiformes	Hemiscylliidae	Chiloscyllium	Chiloscyllium_greeni
Orectolobiformes	Hemiscylliidae	Chiloscyllium	Chiloscyllium_humboldti
Orectolobiformes	Hemiscylliidae	Chiloscyllium	Chiloscyllium_meraense
Orectolobiformes	Hemiscylliidae	Chiloscyllium	Chiloscyllium_mereretiae
Orectolobiformes	Hemiscylliidae	Chiloscyllium	Chiloscyllium_minutum
Orectolobiformes	Hemiscylliidae	Chiloscyllium	Chiloscyllium_missouriense
Orectolobiformes	Hemiscylliidae	Chiloscyllium	Chiloscyllium_salvani
Orectolobiformes	Hemiscylliidae	Chiloscyllium	Chiloscyllium_vulloi
Orectolobiformes	Hemiscylliidae	Coelometlaouia	Coelometlaouia_pannucea
Orectolobiformes	Orectolobidae	Cretorectolobus	Cretorectolobus_doylei
Orectolobiformes	Orectolobidae	Cretorectolobus	Cretorectolobus_gracilis
Orectolobiformes	Orectolobidae	Cretorectolobus	Cretorectolobus_olsoni
Orectolobiformes	Orectolobidae	Cretorectolobus	Cretorectolobus_robustus
Orectolobiformes	Ginglymostomatidae	Delpitoscyllium	Delpitoscyllium_africanum
Orectolobiformes	Ginglymostomatidae	Delpitoscyllium	Delpitoscyllium_planum
Orectolobiformes	Orectolobiformes_incert._fam.	Dorsetoscyllium	Dorsetoscyllium_terraefullonicum
Orectolobiformes	Orectolobidae	Eometlaouia	Eometlaouia_delpiti
Orectolobiformes	Orectolobidae	Eometlaouia	Eometlaouia_numidica
Orectolobiformes	Brachaeluridae	Eostegostoma	Eostegostoma_angustum
Orectolobiformes	Brachaeluridae	Eostegostoma	Eostegostoma_templeuvensis
Orectolobiformes	Orectolobiformes_incert._fam.	Folipistrix	Folipistrix_digitulus
Orectolobiformes	Ginglymostomatidae	Ganntouria	Ganntouria_variabilis
Orectolobiformes	Orectolobiformes_incert._fam.	Garrigascyllium	Garrigascyllium_aganticensis
Orectolobiformes	Ginglymostomatidae	Ginglymostoma	Ginglymostoma_angolense
Orectolobiformes	Ginglymostomatidae	Ginglymostoma	Ginglymostoma_botmaense
Orectolobiformes	Ginglymostomatidae	Ginglymostoma	Ginglymostoma_chenanei
Orectolobiformes	Ginglymostomatidae	Ginglymostoma	Ginglymostoma_cirratum
Orectolobiformes	Ginglymostomatidae	Ginglymostoma	Ginglymostoma_cuspidata
Orectolobiformes	Ginglymostomatidae	Ginglymostoma	Ginglymostoma_dartevellei
Orectolobiformes	Ginglymostomatidae	Ginglymostoma	Ginglymostoma_delfortriei
Orectolobiformes	Ginglymostomatidae	Ginglymostoma	Ginglymostoma_erramii
Orectolobiformes	Ginglymostomatidae	Ginglymostoma	Ginglymostoma_khouribgaense
Orectolobiformes	Ginglymostomatidae	Ginglymostoma	Ginglymostoma_maghrebianum
Orectolobiformes	Ginglymostomatidae	Ginglymostoma	Ginglymostoma_maroccanum
Orectolobiformes	Ginglymostomatidae	Ginglymostoma	Ginglymostoma_pectinatum
Orectolobiformes	Ginglymostomatidae	Ginglymostoma	Ginglymostoma_serra
Orectolobiformes	Ginglymostomatidae	Ginglymostoma	Ginglymostoma_sokotoense
Orectolobiformes	Ginglymostomatidae	Ginglymostoma	Ginglymostoma_subafricanum
Orectolobiformes	Hemiscylliidae	Hemiscyllium	Hemiscyllium_bruxelliensis
Orectolobiformes	Hemiscylliidae	Hemiscyllium	Hemiscyllium_hermani
Orectolobiformes	Hemiscylliidae	Hemiscyllium	Hemiscyllium_tailledisensis
Orectolobiformes	Orectolobiformes_incert._fam.	Heterophorcynus	Heterophorcynus_microdon
Orectolobiformes	Ginglymostomatidae	Hologinglymostoma	Hologinglymostoma_jaegeri
Orectolobiformes	Orectolobiformes_incert._fam.	Magistrauia	Magistrauia_unicaplicata
Orectolobiformes	Mesiteiidae	Mesiteia	Mesiteia_emiliae
Orectolobiformes	Ginglymostomatidae	Nebrius	Nebrius_bequaerti
Orectolobiformes	Ginglymostomatidae	Nebrius	Nebrius_obliquus
Orectolobiformes	Ginglymostomatidae	Nebrius	Nebrius_thielensi
Orectolobiformes	Hemiscylliidae	Notoramphoscyllium	Notoramphoscyllium_woodwardi
Orectolobiformes	Orectolobiformes_incert._fam.	Orecto_gen._nov.1	Orecto_gen._nov.1_standhardtae
Orectolobiformes	Orectolobiformes_incert._fam.	Orecto_gen._nov.2	Orecto_gen._nov.2_muftius
Orectolobiformes	Orectolobidae	Orectoloboides	Orectoloboides_angulatus
Orectolobiformes	Orectolobidae	Orectoloboides	Orectoloboides_multistriatus
Orectolobiformes	Orectolobidae	Orectoloboides	Orectoloboides_parvulus
Orectolobiformes	Orectolobidae	Orectoloboides	Orectoloboides_reyndersi
Orectolobiformes	Orectolobidae	Orectolobus	Orectolobus_gippslandicus
Orectolobiformes	Orectolobidae	Orectolobus	Orectolobus_ziegenhinei
Orectolobiformes	Brachaeluridae	Ornatoscyllium	Ornatoscyllium_freemani
Orectolobiformes	Brachaeluridae	Ornatoscyllium	Ornatoscyllium_glashoffi
Orectolobiformes	Brachaeluridae	Ornatoscyllium	Ornatoscyllium_pattersoni
Orectolobiformes	Brachaeluridae	Ornatoscyllium	Ornatoscyllium_rugasimulatum
Orectolobiformes	Brachaeluridae	Palaeobrachaelurus	Palaeobrachaelurus_alisonae
Orectolobiformes	Brachaeluridae	Palaeobrachaelurus	Palaeobrachaelurus_aperizostus
Orectolobiformes	Brachaeluridae	Palaeobrachaelurus	Palaeobrachaelurus_bedfordensis
Orectolobiformes	Brachaeluridae	Palaeobrachaelurus	Palaeobrachaelurus_mitchelli
Orectolobiformes	Brachaeluridae	Palaeobrachaelurus	Palaeobrachaelurus_mussetti
Orectolobiformes	Orectolobiformes_incert._fam.	Palaeocarcharias	Palaeocarcharias_stromeri
Orectolobiformes	Orectolobiformes_incert._fam.	Palaeorectolobus	Palaeorectolobus_agomphius
Orectolobiformes	Rhincodontidae	Palaeorhincodon	Palaeorhincodon_daouii
Orectolobiformes	Rhincodontidae	Palaeorhincodon	Palaeorhincodon_dartevellei
Orectolobiformes	Rhincodontidae	Palaeorhincodon	Palaeorhincodon_wardi
Orectolobiformes	Brachaeluridae	Paraginglymostoma	Paraginglymostoma_bloti
Orectolobiformes	Orectolobiformes_incert._fam.	Parahemiscyllium	Parahemiscyllium_underwoodwardi
Orectolobiformes	Parascylliidae	Pararhincodon	Pararhincodon_crochardi
Orectolobiformes	Parascylliidae	Pararhincodon	Pararhincodon_germaini
Orectolobiformes	Parascylliidae	Pararhincodon	Pararhincodon_groessensi
Orectolobiformes	Parascylliidae	Pararhincodon	Pararhincodon_lehmani
Orectolobiformes	Parascylliidae	Pararhincodon	Pararhincodon_ornatus
Orectolobiformes	Parascylliidae	Pararhincodon	Pararhincodon_ypresiensis
Orectolobiformes	Orectolobiformes_incert._fam.	Phorcynis	Phorcynis_catulina
Orectolobiformes	Ginglymostomatidae	Plicatoscyllium	Plicatoscyllium_antiquum
Orectolobiformes	Ginglymostomatidae	Plicatoscyllium	Plicatoscyllium_derameei
Orectolobiformes	Ginglymostomatidae	Plicatoscyllium	Plicatoscyllium_gharbii
Orectolobiformes	Ginglymostomatidae	Plicatoscyllium	Plicatoscyllium_globidens
Orectolobiformes	Ginglymostomatidae	Plicatoscyllium	Plicatoscyllium_lehneri
Orectolobiformes	Ginglymostomatidae	Plicatoscyllium	Plicatoscyllium_minutum
Orectolobiformes	Ginglymostomatidae	Plicatoscyllium	Plicatoscyllium_youssoufiaense
Orectolobiformes	Ginglymostomatidae	Protoginglymostoma	Protoginglymostoma_ypresiensis
Orectolobiformes	Ginglymostomatidae	Pseudoginglymostoma	Pseudoginglymostoma_erguitaense
Orectolobiformes	Ginglymostomatidae	Pseudoginglymostoma	Pseudoginglymostoma_idiri
Orectolobiformes	Hemiscylliidae	Pseudospinax	Pseudospinax_heterodon
Orectolobiformes	Hemiscylliidae	Pseudospinax	Pseudospinax_pusillus
Orectolobiformes	Orectolobidae	Restesia	Restesia_americana
Orectolobiformes	Orectolobidae	Restesia	Restesia_nordquistae
Orectolobiformes	Rhincodontidae	Rhincodon	Rhincodon_ferriolensis
Orectolobiformes	Rhincodontidae	Rhincodon	Rhincodon_typus
Orectolobiformes	Orectolobidae	Squatiscyllium	Squatiscyllium_casieri
Orectolobiformes	Orectolobidae	Squatiscyllium	Squatiscyllium_nigeriensis
Orectolobiformes	Stegostomatidae	Stegostoma	Stegostoma_tethysiensis